card	deck	quantity	format
Marionette Master	Black Metal	3	battle deck
Massive Raid	Impact Slide	2	battle deck
Master Trinketeer	Servo Revolt	2	battle deck
Maulfist Revolutionary	Counter Revolution	4	battle deck
"Melek, Izzet Paragon"	Thermal Detonator	1	battle deck
Memory Lapse	Blue Skies	4	battle deck
Merciless Executioner	Body Snatchers	3	battle deck
Merciless Executioner	Marsh Madness	4	battle deck
Merciless Executioner	Warriors!	4	battle deck
Merfolk Looter	Necromancer's pact	2	battle deck
Merfolk Looter	Reanimaniacs	4	battle deck
Messenger Falcons	Aether Flux	2	battle deck
Midnight Scavengers	Body Snatchers	4	battle deck
Military Intelligence	Thopter Squad	4	battle deck
Mind Sludge	Marsh Madness	1	battle deck
Mind Stone	Big Red Relics	4	battle deck
Mind Stone	Nature of the Beast	2	battle deck
Minister of Pain	Smile At Death	2	battle deck
Mire's Toll	Marsh Madness	4	battle deck
Mistfire Weaver	Secret Plans	4	battle deck
Mogis's Warhound	Celestial Brood	4	battle deck
Moldgraf Scavenger	Delirium Weaver	4	battle deck
Molten Birth	Impact Slide	4	battle deck
Molten Nursery	Brutal Nursery	4	battle deck
Morkrut Banshee	Kami Army	4	battle deck
Mortarpod	Black Metal	2	battle deck
Mortuary Mire	Black Metal	2	battle deck
Moss Diamond	Nature of the Beast	2	battle deck
Mountain	Battle Blitz	8	battle deck
Mountain	Big Red Relics	22	battle deck
Mountain	Blaze Brigade	6	battle deck
Mountain	Blood Brothers	8	battle deck
Mountain	Brutal Nursery	7	battle deck
Mountain	Brutal Truth	10	battle deck
Mountain	Celestial Brood	24	battle deck
Mountain	Chimera Flash	4	battle deck
Mountain	Claws and Effect	5	battle deck
Mountain	Consume the Weak	3	battle deck
Mountain	Converging Domains	2	battle deck
Mountain	Day of Doom	8	battle deck
Mountain	Dino Might	6	battle deck
Mountain	Drone Strike	5	battle deck
Mountain	Firing Squad	22	battle deck
Mountain	Grease Monkeys	13	battle deck
Mountain	Hatchet Men	4	battle deck
Mountain	Heroes of Old	10	battle deck
Mountain	Impact Slide	9	battle deck
Mountain	Jungle Rumble	3	battle deck
Mountain	Land Brawl	8	battle deck
Mountain	Mad House	5	battle deck
Mountain	Red Menace	22	battle deck
Mountain	Savage Ramp	3	battle deck
Mountain	Smile At Death	1	battle deck
Mountain	Storm lords	8	battle deck
Mountain	Sweet Vengeance	3	battle deck
Mountain	Thermal Detonator	9	battle deck
Mountain	Thopter Squad	9	battle deck
Mountain	Untamed Energy	8	battle deck
Mouth	Jungle Rumble	2	battle deck
Mouth	Nature of the Beast	4	battle deck
Mulch	Spider Spawning	4	battle deck
Multiform Wonder	Untamed Energy	1	battle deck
Murder	Black Death	4	battle deck
Murder	Body Snatchers	4	battle deck
Murder	Savage Ramp	3	battle deck
Murderous Compulsion	Mad House	4	battle deck
Murderous Compulsion	Reanimaniacs	4	battle deck
Murderous Cut	Golgari Graverobbers	1	battle deck
Murderous Cut	Savage Ramp	2	battle deck
Myr Sire	Grease Monkeys	2	battle deck
Naga Vitalist	Consume the Weak	4	battle deck
Nagging Thoughts	Grave Tide	4	battle deck
Nameless Inversion	Kami Army	4	battle deck
Narnam Renegade	Counter Revolution	3	battle deck
Necrogenesis	Consume the Weak	2	battle deck
Necromancer's Assistant	Golgari Graverobbers	4	battle deck
Necromantic Summons	Golgari Graverobbers	4	battle deck
Necromantic Summons	Sphinx Control	1	battle deck
Negate	Blue Skies	2	battle deck
Negate	Servo Revolt	2	battle deck
Negate	Sphinx Control	2	battle deck
Nekrataal	Necromancer's pact	4	battle deck
Nemesis of Mortals	Golgari Graverobbers	4	battle deck
Nessian Wilds Ravager	Invasive Bond	1	battle deck
Nest Invader	Uproar	1	battle deck
Nest of Scarabs	Swarm of Scars	4	battle deck
Nighthowler	Aura Blight	1	battle deck
Nighthowler	Golgari Graverobbers	1	battle deck
Night's Whisper	Savage Ramp	3	battle deck
Nimble Innovator	Cold Front	4	battle deck
Nimble Innovator	Uproar	1	battle deck
Nissa's Renewal	Nature of the Beast	1	battle deck
Nivix Cyclops	Battle Blitz	4	battle deck
Nomad Outpost	Blaze Brigade	2	battle deck
Nyx Weaver	Delirium Weaver	4	battle deck
Nyxborn Rollicker	Celestial Brood	4	battle deck
Oath of the Ancient Wood	Enchantress Blossom	1	battle deck
Oblivion Ring	Pristine Control	3	battle deck
Oketra's Monument	Monumental Force	4	battle deck
Olivia's Bloodsworn	Blood Brothers	4	battle deck
Oona's Grace	Sweet Vengeance	1	battle deck
Open Fire	Day of Doom	4	battle deck
Open Into Wonder	Uproar	2	battle deck
Open the Armory	Hatchet Men	1	battle deck
Oppressive Rays	Robo Weenie	4	battle deck
Opulent Palace	Converging Domains	1	battle deck
Ordeal of Purphoros	Heroes of Old	4	battle deck
Orzhov Guildgate	Aura Blight	4	battle deck
Overcome	Nature of the Beast	1	battle deck
Overrun	Emerging Evil	2	battle deck
Overrun	Untamed Energy	2	battle deck
Pacifism	Ally Rally	4	battle deck
Pacifism	Aura Blight	2	battle deck
Pacifism	Day of Doom	3	battle deck
Pacifism	Enchantress Blossom	4	battle deck
Pacifism	Flight Club	4	battle deck
Pacifism	Monumental Force	4	battle deck
Pack Guardian	Delirium Weaver	4	battle deck
Palace Familiar	Flight Club	2	battle deck
Peel from Reality	Aether Flux	2	battle deck
Peel from Reality	Zombie Apocolypse	4	battle deck
Pelakka Wurm	Golgari Graverobbers	4	battle deck
Pelakka Wurm	Reanimaniacs	1	battle deck
Phalanx Leader	Heroes of Old	4	battle deck
Pharika's Cure	Black Death	4	battle deck
Pharika's Mender	Grim Constellation	4	battle deck
Phyrexian Gargantua	Body Snatchers	2	battle deck
Phyrexian Gargantua	Savage Ramp	2	battle deck
Phyrexian Ingester	Necromancer's pact	3	battle deck
Phyrexian Rager	Body Snatchers	3	battle deck
Phyrexia's Core	Black Metal	1	battle deck
Pieces of the Puzzle	Grave Tide	2	battle deck
Pilfered Plans	Dark Delve	4	battle deck
Pilgrim's Eye	Big Red Relics	3	battle deck
Pilgrim's Eye	Body Snatchers	2	battle deck
Pillar of Origins	Dino Might	2	battle deck
Pillory of the Sleepless	Aura Blight	4	battle deck
Pith Driller	Grow-Bots!	4	battle deck
Plagued Rusalka	Kami Army	3	battle deck
Plains	Aether Flux	8	battle deck
Plains	Ally Rally	14	battle deck
Plains	Aura Blight	8	battle deck
Plains	Blaze Brigade	4	battle deck
Plains	Body Snatchers	7	battle deck
Plains	Converging Domains	2	battle deck
Plains	Day of Doom	8	battle deck
Plains	Enchantress Blossom	8	battle deck
Plains	Flight Club	11	battle deck
Plains	Grease Monkeys	7	battle deck
Plains	Hatchet Men	8	battle deck
Plains	Heroes of Old	7	battle deck
Plains	Impact Slide	7	battle deck
Plains	Intangible Tokens	7	battle deck
Plains	Jungle Rumble	3	battle deck
Plains	Kami Army	8	battle deck
Plains	Monumental Force	20	battle deck
Plains	Pristine Control	9	battle deck
Plains	rebel riot	10	battle deck
Plains	Robo Weenie	17	battle deck
Plains	Servo Revolt	3	battle deck
Plains	Smile At Death	5	battle deck
Plains	Sweet Vengeance	1	battle deck
Plains	Warriors!	5	battle deck
Plea for Guidance	Day of Doom	1	battle deck
Polis Crusher	Claws and Effect	3	battle deck
Ponyback Brigade	Blaze Brigade	2	battle deck
Porcelain Legionnaire	Robo Weenie	4	battle deck
Pore Over the Pages	Manic Fog	2	battle deck
Possessed Skaab	Zombie Apocolypse	4	battle deck
Prey Upon	Invasive Bond	4	battle deck
Prey Upon	Nature of the Beast	4	battle deck
Priest of the Blood Rite	Brood Rites	3	battle deck
Primal Druid	Emerging Evil	3	battle deck
Prism Array	Converging Domains	2	battle deck
Pristine Talisman	Pristine Control	4	battle deck
Prodigal Pyromancer	Firing Squad	4	battle deck
Profaner of the Dead	Blue Skies	1	battle deck
Profaner of the Dead	Emerging Evil	3	battle deck
Promise of Power	Marsh Madness	1	battle deck
Prophet of Distortion	Brutal Nursery	4	battle deck
Prophetic Bolt	Claws and Effect	1	battle deck
Putrefy	Consume the Weak	4	battle deck
Quag Sickness	Marsh Madness	4	battle deck
Quicksand	Black Metal	2	battle deck
Quicksmith Genius	Hatchet Men	1	battle deck
Quicksmith Rebel	Grease Monkeys	4	battle deck
Quicksmith Rebel	Hatchet Men	1	battle deck
Quicksmith Spy	Cold Front	4	battle deck
Quicksmith Spy	Hatchet Men	1	battle deck
Rage Thrower	Consume the Weak	2	battle deck
Rageform	Celestial Brood	2	battle deck
Raging Swordtooth	Dino Might	1	battle deck
Raiders' Spoils	Warriors!	2	battle deck
Raise the Alarm	Ally Rally	4	battle deck
Raise the Alarm	Impact Slide	4	battle deck
Raise the Alarm	Intangible Tokens	4	battle deck
Rampant Growth	Savage Ramp	2	battle deck
Ramroller	Black Metal	2	battle deck
Ramunap Ruins	Dino Might	2	battle deck
Ranger's Path	Nature of the Beast	4	battle deck
Ranging Raptors	Dino Might	3	battle deck
Raptor Hatchling	Dino Might	4	battle deck
Ravaging Blaze	Thermal Detonator	2	battle deck
Ravenous Bloodseeker	Blood Brothers	3	battle deck
Ravenous Intruder	Grease Monkeys	4	battle deck
Raven's Crime	Sweet Vengeance	1	battle deck
Read the Bones	Black Death	4	battle deck
Reality Hemorrhage	Brutal Nursery	4	battle deck
Reality Hemorrhage	Drone Strike	4	battle deck
Reave Soul	Black Death	2	battle deck
Reaver Drone	Drone Strike	4	battle deck
Reckless Charge	Heroes of Old	3	battle deck
Reckless Charge	Storm lords	2	battle deck
Reckless Fireweaver	Brutal Truth	3	battle deck
Reckless Scholar	Mad House	4	battle deck
Reckless Scholar	Reanimaniacs	4	battle deck
Regal Caracal	Monumental Force	2	battle deck
Relief Captain	Ally Rally	4	battle deck
Remote Isle	Blue Skies	1	battle deck
Remove Soul	Sphinx Control	2	battle deck
Renegade Map	rebel riot	4	battle deck
Renowned Weaponsmith	Hatchet Men	4	battle deck
Repeal	Chimera Flash	1	battle deck
Repeal	Pristine Control	1	battle deck
Repeal	Sphinx Control	2	battle deck
Repeating Barrage	Blaze Brigade	2	battle deck
Rescue from the Underworld	Necromancer's pact	2	battle deck
Restless Apparition	Kami Army	4	battle deck
Restoration Gearsmith	rebel riot	4	battle deck
Retreat to Valakut	Land Brawl	4	battle deck
Revolutionary Rebuff	Servo Revolt	4	battle deck
Ridgescale Tusker	Counter Revolution	4	battle deck
Rise from the Grave	Black Death	1	battle deck
Rise from the Grave	Body Snatchers	2	battle deck
Rise from the Grave	Necromancer's pact	3	battle deck
Rise from the Grave	Reanimaniacs	4	battle deck
Rise from the Tides	Grave Tide	4	battle deck
Roaring Primadox	Uproar	4	battle deck
Rogue's Passage	Invasive Bond	1	battle deck
Rolling Temblor	Sweet Vengeance	4	battle deck
Rolling Thunder	Big Red Relics	4	battle deck
Rolling Thunder	Chimera Flash	2	battle deck
Rugged Highlands	Consume the Weak	4	battle deck
Rugged Highlands	Jungle Rumble	3	battle deck
Rugged Highlands	Savage Ramp	4	battle deck
Runed Servitor	Emerging Evil	2	battle deck
Runed Servitor	Robo Weenie	4	battle deck
Rusted Relic	Robo Weenie	2	battle deck
Saddleback Lagac	Counter Revolution	4	battle deck
Sage of Shaila's Claim	Untamed Energy	4	battle deck
Sailor of Means	Uproar	3	battle deck
Sakura-Tribe Elder	Savage Ramp	2	battle deck
Salivating Gremlins	Grease Monkeys	2	battle deck
Salt Road Ambushers	Secret Plans	4	battle deck
Sand Strangler	Dino Might	3	battle deck
Sandsteppe Outcast	Smile At Death	2	battle deck
Sandwurm Convergence	Plow The Sands	2	battle deck
Sanitarium Skeleton	Delirium Weaver	1	battle deck
Sanitarium Skeleton	Mad House	1	battle deck
Sanitarium Skeleton	Marsh Madness	3	battle deck
Satyr Wayfinder	Golgari Graverobbers	4	battle deck
Satyr Wayfinder	Grim Constellation	4	battle deck
Satyr Wayfinder	Reanimaniacs	4	battle deck
Satyr Wayfinder	Spider Spawning	4	battle deck
Savage Alliance	Brutal Truth	1	battle deck
Savage Lands	Consume the Weak	1	battle deck
Savage Stomp	Dino Might	4	battle deck
Savage Twister	Savage Ramp	3	battle deck
Scion of the Wild	Intangible Tokens	4	battle deck
Scion of Vitu-Ghazi	Intangible Tokens	4	battle deck
Scorched Rusalka	Firing Squad	2	battle deck
Scoured Barrens	Aura Blight	4	battle deck
Scoured Barrens	Body Snatchers	4	battle deck
Scoured Barrens	Intangible Tokens	4	battle deck
Scoured Barrens	Kami Army	4	battle deck
Scoured Barrens	Servo Revolt	4	battle deck
Scoured Barrens	Smile At Death	4	battle deck
Scoured Barrens	Sweet Vengeance	2	battle deck
Scoured Barrens	Warriors!	4	battle deck
Screeching Skaab	Spider Spawning	4	battle deck
Screeching Skaab	Zombie Apocolypse	4	battle deck
Sea Gate Oracle	Cold Front	4	battle deck
Secluded Steppe	Monumental Force	4	battle deck
Secret Plans	Secret Plans	4	battle deck
Secrets of the Dead	Sweet Vengeance	3	battle deck
Seed Guardian	Brood Rites	4	battle deck
Seismic Rupture	Big Red Relics	2	battle deck
"Sek'Kuar, Deathkeeper"	Consume the Weak	2	battle deck
Select for Inspection	Brutal Truth	4	battle deck
Selesnya Guildgate	Enchantress Blossom	4	battle deck
Selesnya Guildgate	Intangible Tokens	4	battle deck
Seraph of the Masses	Intangible Tokens	2	battle deck
Servant of the Conduit	Untamed Energy	4	battle deck
Servant of the Scale	Counter Revolution	4	battle deck
Servo Exhibition	Grease Monkeys	4	battle deck
Servo Schematic	Grease Monkeys	4	battle deck
Servo Schematic	rebel riot	4	battle deck
Shamanic Revelation	Intangible Tokens	1	battle deck
Sharpened Pitchfork	Hatchet Men	4	battle deck
Shefet Monitor	Plow The Sands	4	battle deck
Shock	Chimera Flash	4	battle deck
Shock	Red Menace	4	battle deck
Shock	Thopter Squad	4	battle deck
"Shu Yun, the Silent Tempest"	Battle Blitz	3	battle deck
Sibsig Icebreakers	Smile At Death	4	battle deck
Sign in Blood	Black Death	4	battle deck
Sign in Blood	Marsh Madness	4	battle deck
Silent Departure	Storm lords	3	battle deck
Silent Departure	Sweet Vengeance	4	battle deck
Silumgar Sorcerer	Blue Skies	4	battle deck
Silver-Inlaid Dagger	Hatchet Men	3	battle deck
Simic Guildgate	Secret Plans	4	battle deck
Simic Guildgate	Spider Spawning	4	battle deck
Simic Guildgate	Uproar	4	battle deck
Sin Collector	Smile At Death	2	battle deck
Sinister Concoction	Delirium Weaver	4	battle deck
Sinister Concoction	Golgari Graverobbers	3	battle deck
Sky Scourer	Drone Strike	4	battle deck
Skymark Roc	Flight Club	3	battle deck
Skyrider Elf	Converging Domains	4	battle deck
Skywhaler's Shot	Servo Revolt	4	battle deck
Sleep	Manic Fog	3	battle deck
Slip Through Space	Battle Blitz	4	battle deck
Slip Through Space	Storm lords	4	battle deck
Smothering Abomination	Brood Rites	2	battle deck
Snake Umbra	Enchantress Blossom	4	battle deck
Snapping Gnarlid	Land Brawl	4	battle deck
Somberwald Stag	Uproar	1	battle deck
Soul Swallower	Delirium Weaver	4	battle deck
Spearpoint Oread	Celestial Brood	3	battle deck
Species Gorger	Uproar	3	battle deck
Spectral Procession	Intangible Tokens	4	battle deck
Spell Shrivel	Brutal Nursery	4	battle deck
Spellheart Chimera	Chimera Flash	4	battle deck
Sphere of the Suns	Black Metal	2	battle deck
Sphinx of Uthuun	Sphinx Control	4	battle deck
Spider Spawning	Spider Spawning	4	battle deck
Spire Patrol	Flight Club	4	battle deck
Spitting Earth	Celestial Brood	2	battle deck
Spontaneous Artist	Untamed Energy	4	battle deck
Spread the Sickness	Grow-Bots!	4	battle deck
Spring // Mind	Plow The Sands	4	battle deck
Sprouting Thrinax	Consume the Weak	4	battle deck
Squadron Hawk	Body Snatchers	4	battle deck
Squadron Hawk	Flight Club	4	battle deck
Squelching Leeches	Marsh Madness	4	battle deck
Steady Progress	Grow-Bots!	4	battle deck
Steam Augury	Chimera Flash	1	battle deck
Stensia Masquerade	Blood Brothers	1	battle deck
Stitched Mangler	Cold Front	4	battle deck
Stoic Builder	Delirium Weaver	3	battle deck
Stormchaser Mage	Storm lords	4	battle deck
Strength from the Fallen	Grim Constellation	4	battle deck
Stromkirk Occultist	Blood Brothers	4	battle deck
Submerged Boneyard	Mad House	4	battle deck
Succumb to Temptation	Servo Revolt	4	battle deck
Sultai Charm	Dark Delve	4	battle deck
Sultai Scavenger	Grim Constellation	3	battle deck
Sunhome Guildmage	Blaze Brigade	4	battle deck
Sunlance	Robo Weenie	4	battle deck
Swamp	Aura Blight	8	battle deck
Swamp	Black Death	24	battle deck
Swamp	Black Metal	17	battle deck
Swamp	Blaze Brigade	3	battle deck
Swamp	Blood Brothers	12	battle deck
Swamp	Body Snatchers	10	battle deck
Swamp	Brood Rites	12	battle deck
Swamp	Consume the Weak	6	battle deck
Swamp	Converging Domains	2	battle deck
Swamp	Dark Delve	6	battle deck
Swamp	Delirium Weaver	7	battle deck
Swamp	Drone Strike	15	battle deck
Swamp	Golgari Graverobbers	8	battle deck
Swamp	Grim Constellation	6	battle deck
Swamp	Grow-Bots!	9	battle deck
Swamp	Intangible Tokens	1	battle deck
Swamp	Kami Army	8	battle deck
Swamp	Mad House	6	battle deck
Swamp	Marsh Madness	24	battle deck
Swamp	Necromancer's pact	7	battle deck
Swamp	Reanimaniacs	6	battle deck
Swamp	rebel riot	10	battle deck
Swamp	Savage Ramp	4	battle deck
Swamp	Servo Revolt	7	battle deck
Swamp	Smile At Death	6	battle deck
Swamp	Sphinx Control	9	battle deck
Swamp	Spider Spawning	1	battle deck
Swamp	Swarm of Scars	10	battle deck
Swamp	Sweet Vengeance	1	battle deck
Swamp	Warriors!	12	battle deck
Swamp	Zombie Apocolypse	12	battle deck
Swell of Growth	Land Brawl	3	battle deck
Swift Reckoning	Pristine Control	4	battle deck
Swiftwater Cliffs	Battle Blitz	4	battle deck
Swiftwater Cliffs	Brutal Truth	4	battle deck
Swiftwater Cliffs	Chimera Flash	4	battle deck
Swiftwater Cliffs	Hatchet Men	1	battle deck
Swiftwater Cliffs	Sweet Vengeance	4	battle deck
Swiftwater Cliffs	Thopter Squad	4	battle deck
Sylvan Ranger	Jungle Rumble	2	battle deck
Sylvan Ranger	Land Brawl	2	battle deck
Tah-Crop Elite	Monumental Force	4	battle deck
Tajuru Stalwart	Converging Domains	4	battle deck
Tajuru Warcaller	Ally Rally	2	battle deck
Take Inventory	Brutal Truth	4	battle deck
Take Inventory	Necromancer's pact	4	battle deck
Tandem Lookout	Cold Front	4	battle deck
Telling Time	Manic Fog	3	battle deck
Temple Bell	Manic Fog	2	battle deck
Temur Battle Rage	Battle Blitz	4	battle deck
Temur Charger	Invasive Bond	2	battle deck
Temur Charger	Secret Plans	4	battle deck
Temur Charm	Claws and Effect	4	battle deck
Temur Sabertooth	Secret Plans	2	battle deck
Temur War Shaman	Secret Plans	4	battle deck
Terastodon	Necromancer's pact	2	battle deck
Terramorphic Expanse	Converging Domains	2	battle deck
Terramorphic Expanse	Dark Delve	4	battle deck
Terramorphic Expanse	Delirium Weaver	4	battle deck
Terramorphic Expanse	Grim Constellation	4	battle deck
Terramorphic Expanse	Land Brawl	4	battle deck
Terramorphic Expanse	rebel riot	4	battle deck
Terramorphic Expanse	Storm lords	2	battle deck
Thermo-Alchemist	Thermal Detonator	4	battle deck
Thief of Hope	Kami Army	4	battle deck
Thopter Engineer	Thopter Squad	4	battle deck
Thornwood Falls	Chimera Flash	4	battle deck
Thornwood Falls	Claws and Effect	2	battle deck
Thornwood Falls	Plow The Sands	4	battle deck
Thornwood Falls	Secret Plans	4	battle deck
Thornwood Falls	Spider Spawning	4	battle deck
Thornwood Falls	Uproar	2	battle deck
Thousand Winds	Secret Plans	4	battle deck
Thraben Inspector	Aether Flux	4	battle deck
Thrash of Raptors	Dino Might	4	battle deck
Thriving Grubs	Untamed Energy	4	battle deck
Thriving Rhino	Untamed Energy	4	battle deck
Thrummingbird	Grow-Bots!	4	battle deck
Thunderclap Wyvern	Flight Club	4	battle deck
Thundering Spineback	Dino Might	1	battle deck
Timber Gorge	Dino Might	2	battle deck
Timber Gorge	Untamed Energy	4	battle deck
Titan's Strength	Red Menace	3	battle deck
Toil // Trouble	Blaze Brigade	2	battle deck
Tomb Hex	Dark Delve	3	battle deck
Tormenting Voice	Big Red Relics	3	battle deck
Tormenting Voice	Day of Doom	4	battle deck
Tormenting Voice	Firing Squad	2	battle deck
Tormenting Voice	Mad House	3	battle deck
Tormenting Voice	Thermal Detonator	4	battle deck
Touch of the Void	Brutal Nursery	4	battle deck
Tragic Slip	Black Metal	4	battle deck
Tragic Slip	Kami Army	4	battle deck
Trail of Evidence	Brutal Truth	4	battle deck
Trail of Mystery	Secret Plans	4	battle deck
Tranquil Cove	Aether Flux	4	battle deck
Tranquil Cove	Flight Club	4	battle deck
Tranquil Cove	Pristine Control	4	battle deck
Tranquil Cove	Servo Revolt	3	battle deck
Tranquil Expanse	Ally Rally	4	battle deck
Tranquil Thicket	Delirium Weaver	1	battle deck
Travel Preparations	Ally Rally	2	battle deck
Treasure Cruise	Storm lords	3	battle deck
Treasure Cruise	Thermal Detonator	2	battle deck
Trial of Solidarity	Monumental Force	4	battle deck
Tribal Flames	Converging Domains	4	battle deck
Triplicate Spirits	Impact Slide	4	battle deck
Triplicate Spirits	Intangible Tokens	4	battle deck
Trophy Mage	Cold Front	4	battle deck
Trostani's Summoner	Reanimaniacs	2	battle deck
Trumpet Blast	Impact Slide	2	battle deck
Trumpet Blast	Thopter Squad	2	battle deck
Turn // Burn	Chimera Flash	4	battle deck
Turn // Burn	Claws and Effect	4	battle deck
Twin Bolt	Impact Slide	4	battle deck
Twisted Abomination	Necromancer's pact	3	battle deck
Ulcerate	Dark Delve	2	battle deck
Ulcerate	Warriors!	4	battle deck
Ultimate Price	Sphinx Control	2	battle deck
Umara Entangler	Storm lords	3	battle deck
Unburial Rites	Reanimaniacs	2	battle deck
Undead Servant	Zombie Apocolypse	4	battle deck
Undying Evil	Grow-Bots!	2	battle deck
Unholy Hunger	Black Death	2	battle deck
Unknown Shores	Sweet Vengeance	3	battle deck
Unsubstantiate	Brutal Truth	4	battle deck
Unsummon	Blue Skies	4	battle deck
Urban Evolution	Plow The Sands	3	battle deck
Urza's Factory	Big Red Relics	2	battle deck
Valakut Predator	Land Brawl	4	battle deck
Vampire Lacerator	Blood Brothers	4	battle deck
Vampiric Rites	Brood Rites	4	battle deck
Vaporkin	Blue Skies	3	battle deck
Veilborn Ghoul	Marsh Madness	4	battle deck
Vengeful Rebel	rebel riot	4	battle deck
Verdant Force	Reanimaniacs	1	battle deck
Verdant Sun's Avatar	Dino Might	1	battle deck
Vessel of Nascency	Grim Constellation	4	battle deck
Vessel of Paramnesia	Manic Fog	4	battle deck
Veteran Warleader	Ally Rally	4	battle deck
Villainous Wealth	Dark Delve	2	battle deck
Viridian Emissary	Emerging Evil	4	battle deck
Viridian Emissary	Jungle Rumble	4	battle deck
Visionary Augmenter	Monumental Force	2	battle deck
Visionary Augmenter	Servo Revolt	4	battle deck
Visions of Brutality	Drone Strike	4	battle deck
Vithian Stinger	Firing Squad	4	battle deck
Vivid Crag	Consume the Weak	1	battle deck
Vivid Creek	Reanimaniacs	3	battle deck
Vivid Grove	Reanimaniacs	3	battle deck
Vivid Marsh	Reanimaniacs	3	battle deck
Vulturous Aven	Smile At Death	2	battle deck
Wailing Ghoul	Necromancer's pact	3	battle deck
Wander in Death	Consume the Weak	2	battle deck
Warden of Evos Isle	Flight Club	4	battle deck
Warleader's Helix	Blaze Brigade	3	battle deck
Warleader's Helix	Day of Doom	2	battle deck
Warped Physique	Servo Revolt	3	battle deck
Wastes	Brutal Nursery	5	battle deck
Waxmane Baku	Kami Army	4	battle deck
Wayfarer's Bauble	Big Red Relics	3	battle deck
Wayfarer's Bauble	Savage Ramp	2	battle deck
Weapons Trainer	Hatchet Men	4	battle deck
Wee Dragonauts	Storm lords	1	battle deck
Welding Sparks	Brutal Truth	1	battle deck
Welding Sparks	Grease Monkeys	3	battle deck
Welding Sparks	Thermal Detonator	2	battle deck
Welkin Tern	Blue Skies	4	battle deck
Welkin Tern	Thopter Squad	3	battle deck
Whirler Rogue	Thopter Squad	4	battle deck
Whitemane Lion	Aether Flux	3	battle deck
Wild Wanderer	Savage Ramp	4	battle deck
Wild Wanderer	Uproar	1	battle deck
Wildcall	Nature of the Beast	4	battle deck
Wildest Dreams	Nature of the Beast	2	battle deck
Wind-Scarred Crag	Blaze Brigade	2	battle deck
Wind-Scarred Crag	Day of Doom	4	battle deck
Wind-Scarred Crag	Grease Monkeys	4	battle deck
Wind-Scarred Crag	Hatchet Men	4	battle deck
Wind-Scarred Crag	Heroes of Old	4	battle deck
Wind-Scarred Crag	Impact Slide	4	battle deck
Wind-Scarred Crag	Smile At Death	4	battle deck
Wispweaver Angel	Servo Revolt	1	battle deck
Wood Sage	Spider Spawning	3	battle deck
Woolly Thoctar	Jungle Rumble	4	battle deck
Worm Harvest	Reanimaniacs	1	battle deck
Wretched Gryff	Emerging Evil	4	battle deck
Yasova Dragonclaw	Claws and Effect	3	battle deck
Zendikar Incarnate	Land Brawl	4	battle deck
